segment name,compressed rom offset start,compressed rom offset end,uncompressed hash
main_segment,0x011A70,0x04F980,92ff8d1467cc45fadfd318080bb5ed68
segment_195620,0x195620,0x1A0D40,ebf4fbe12be4596e04d17c66b68ce12f
segment_1A0D40,0x1A0D40,0x1A20C0,46f822e0e2d9d965e167cdedd3d87f46
segment_1A20C0,0x1A20C0,0x1A3610,869c8ef43095a6c34a02d6654df09176
segment_1A3610,0x1A3610,0x1B0E60,6f2ad0eaa54bf62a3950d35e787c7e87
segment_1B0E60,0x1B0E60,0x211E10,4d7681a39b52c769916c721e69fa16d2
segment_211E10,0x211E10,0x212B20,3ad12d7df7078fb1d8482b775d4f2ad1
segment_212B20,0x212B20,0x21B120,34c4cf3eb5b8335400dd89d3a790e37a
segment_21B120,0x21B120,0x21F6D0,bddc47deb864ba1420e0aac619ca8d7d
segment_21F6D0,0x21F6D0,0x2264C0,90c0d3dbfc50da136c5ed464bcfa5743
segment_2264C0,0x2264C0,0x22DA20,80f85c3c8df52905668f713eae1f0d12
segment_22DA20,0x22DA20,0x234CF0,afae2d501254e891ba6f7de4abd3c83c
segment_234CF0,0x234CF0,0x23B7E0,18b0e8aea0ab737b82ce8f91005e9e33
segment_23B7E0,0x23B7E0,0x240160,b2254ad5061af5ed6856f9ad776a0063
segment_240160,0x240160,0x245AE0,8cf0c862b9055d8903982a341d45e43c
segment_245AE0,0x245AE0,0x24E620,3c81cb4b7cccfd779263fcd77376052c
segment_24E620,0x24E620,0x257670,5f872c4afbff55a8255be824ae92e97e
segment_257670,0x257670,0x25E690,24f0f3f7b814819bd8c2e8a984bb566b
segment_25E690,0x25E690,0x266490,163c81b1f3edef8667e510c18656634b
segment_266490,0x266490,0x26FDF0,7ab170874f1fa145e6f2cd8c968acdeb
segment_26FDF0,0x26FDF0,0x27A310,79d6ed4cd7d9bf164b75a6e6d7bbbfa3
segment_27A310,0x27A310,0x2866D0,50d1420e3c94c137deb52e7b4b2f6584
segment_2866D0,0x2866D0,0x2990C0,a0cf84b9e400cc18e629e4f10e2aa5de
segment_2990C0,0x2990C0,0x29DE20,3cbcded9093dbca24284000f282f8a40
segment_29DE20,0x29DE20,0x2A2430,6693985a52e5711fdedee6bd3396f2e8
segment_2A2430,0x2A2430,0x2A93C0,5c75bd8014f0a4eb4f4ee876ee025679
segment_2A93C0,0x2A93C0,0x2AF9A0,38ad5784e7ea0b59c2e826872a201a7f
segment_2AF9A0,0x2AF9A0,0x2BD670,69f5474b5b3b377e18138174130bc878
segment_2BD670,0x2BD670,0x2C9600,a71609fe6e5361cc4859db71fb9a55cd
segment_2C9600,0x2C9600,0x2CC150,7adca29198f29072d32187f86aa1bb38
segment_2CC150,0x2CC150,0x2CEA50,98a9284a6d97345fde14466d37d0a955
segment_2CEA50,0x2CEA50,0x2D3E80,3dd60dcc1901c184e4a0c98913063f27
segment_2D3E80,0x2D3E80,0x2D7830,1b0bb490673b781c75bf39144e8e0f06
segment_2D7830,0x2D7830,0x2DC490,79f23f099957aaa10202578d0f5987d8
segment_2DC490,0x2DC490,0x2E6500,232db3de2104ae6a69e9856633eba0d4
segment_2E6500,0x2E6500,0x2F8E80,74a26a410e526064d4c74a9954391af2
segment_2F8E80,0x2F8E80,0x2F96A0,cb30ad0c2ae61a47c33ae92d84584cad
segment_2F96A0,0x2F96A0,0x2FD060,aedfbd73632f87604c69c64ce7d68836
segment_2FD060,0x2FD060,0x2FEC70,484395f70d2b8cec6106527650722bb7
segment_2FEC70,0x2FEC70,0x301920,6167518207f56be8da8b0bacb1ac1b0a
segment_301920,0x301920,0x303A60,0e4a1fe21841b7d5ffe53803fea7abdb
segment_303A60,0x303A60,0x3057A0,6c28e8adf7c569f94858b82ea5db4d1d
segment_3057A0,0x3057A0,0x307ED0,02472fb7d7758e021dc5875d061021b3
segment_307ED0,0x307ED0,0x30A220,85615835ea89a23030b7f10fa86149b8
segment_30A220,0x30A220,0x30BE80,bad4180858c5b4a3d942fc6948aca7e6
segment_30BE80,0x30BE80,0x30E3A0,1702ac5e8c07c1fda7a40e5ea0e76942
segment_30E3A0,0x30E3A0,0x310250,c41f1d1ae599abc86abec2191aff6564
segment_310250,0x310250,0x311DC0,252fa7f2d52b82bacd868cb02a15a56b
segment_311DC0,0x311DC0,0x3142D0,8f028b57a7797106b2b79f209bfc1bba
segment_3142D0,0x3142D0,0x3165B0,4f3368b67354938facbc5fcaaf9ec9f0
segment_3165B0,0x3165B0,0x3185A0,21030460e48f28fe20d0041b75076c22
segment_3185A0,0x3185A0,0x31AB50,36ff01ecf7e3fe76056fc8fe28a7faf9
segment_31AB50,0x31AB50,0x326990,8f659b67101a7b5af14c821db77c8cae
segment_326990,0x326990,0x327CE0,8ec4a59d47048757ae67fad65e05a668
segment_327CE0,0x327CE0,0x328B80,bea671f79a28a45ecd5c8ac49194666a
segment_328B80,0x328B80,0x3299F0,f1aeb794f59e5a0278acc470415de706
segment_3299F0,0x3299F0,0x329FF0,6b28be0ff6a6d20944991cef3dc1cd27
segment_329FF0,0x329FF0,0x32CCA0,387b447b16368266f45e35150f254685
